2015-02-06T17:05:10+00:00 ERR (3): 
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11421): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11336): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_PageController), '13')
#31 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Cms\controllers\PageController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_PageController), '13')
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Cms_PageController->viewAction()
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#36 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#37 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#38 {main}
2015-02-11T20:41:34+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Cms_Block_Widget_Interface.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Cms_Block_...')
#3 C:\xampp\htdocs\sites\magento\includes\src\Sample_WidgetOne_Block_Twitter.php(32): spl_autoload_call('Mage_Cms_Block_...')
#4 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): include('C:\\xampp\\htdocs...')
#5 [internal function]: Varien_Autoload->autoload('Sample_WidgetOn...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28214): spl_autoload_call('Sample_WidgetOn...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('widgetone/twitt...', Array)
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Widget_Model_Template_Filter.php(71): Mage_Core_Model_Layout->createBlock('widgetone/twitt...', NULL, Array)
#9 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('<p>{{widget typ...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11124): Mage_Core_Model_Email_Template_Filter->filter('<p>{{widget typ...')
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Page->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2271): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#16 C:\xampp\htdocs\sites\magento\includes\src\Mage_Page_Block_Html_Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Page_Block_Html_Wrapper->_toHtml()
#18 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#25 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11421): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11336): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_PageController), '13')
#31 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Cms\controllers\PageController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_PageController), '13')
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Cms_PageController->viewAction()
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#36 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#37 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#38 {main}
2015-02-11T20:41:34+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Cms_Block_Widget_Interface.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Cms_Block_...')
#3 C:\xampp\htdocs\sites\magento\includes\src\Sample_WidgetOne_Block_Delicious.php(32): spl_autoload_call('Mage_Cms_Block_...')
#4 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): include('C:\\xampp\\htdocs...')
#5 [internal function]: Varien_Autoload->autoload('Sample_WidgetOn...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28214): spl_autoload_call('Sample_WidgetOn...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('widgetone/delic...', Array)
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Widget_Model_Template_Filter.php(71): Mage_Core_Model_Layout->createBlock('widgetone/delic...', NULL, Array)
#9 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('<p>{{widget typ...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11124): Mage_Core_Model_Email_Template_Filter->filter('<p>{{widget typ...')
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Page->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2271): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#16 C:\xampp\htdocs\sites\magento\includes\src\Mage_Page_Block_Html_Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Page_Block_Html_Wrapper->_toHtml()
#18 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#25 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11421): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11336): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_PageController), '13')
#31 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Cms\controllers\PageController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_PageController), '13')
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Cms_PageController->viewAction()
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#36 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#37 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#38 {main}
2015-02-11T20:41:34+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Cms_Block_Widget_Interface.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Cms_Block_...')
#3 C:\xampp\htdocs\sites\magento\includes\src\Sample_WidgetOne_Block_Digg.php(32): spl_autoload_call('Mage_Cms_Block_...')
#4 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): include('C:\\xampp\\htdocs...')
#5 [internal function]: Varien_Autoload->autoload('Sample_WidgetOn...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28214): spl_autoload_call('Sample_WidgetOn...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('widgetone/digg', Array)
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Widget_Model_Template_Filter.php(71): Mage_Core_Model_Layout->createBlock('widgetone/digg', NULL, Array)
#9 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('<p>{{widget typ...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11124): Mage_Core_Model_Email_Template_Filter->filter('<p>{{widget typ...')
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Page->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2271): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#16 C:\xampp\htdocs\sites\magento\includes\src\Mage_Page_Block_Html_Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Page_Block_Html_Wrapper->_toHtml()
#18 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#25 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11421): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11336): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_PageController), '13')
#31 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Cms\controllers\PageController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_PageController), '13')
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Cms_PageController->viewAction()
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#36 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#37 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#38 {main}
2015-02-11T20:43:18+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Cms_Block_Widget_Interface.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Cms_Block_...')
#3 C:\xampp\htdocs\sites\magento\includes\src\Sample_WidgetOne_Block_Twitter.php(32): spl_autoload_call('Mage_Cms_Block_...')
#4 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): include('C:\\xampp\\htdocs...')
#5 [internal function]: Varien_Autoload->autoload('Sample_WidgetOn...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28214): spl_autoload_call('Sample_WidgetOn...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('widgetone/twitt...', Array)
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Widget_Model_Template_Filter.php(71): Mage_Core_Model_Layout->createBlock('widgetone/twitt...', NULL, Array)
#9 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('<p>{{widget typ...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11124): Mage_Core_Model_Email_Template_Filter->filter('<p>{{widget typ...')
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Page->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2271): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#16 C:\xampp\htdocs\sites\magento\includes\src\Mage_Page_Block_Html_Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Page_Block_Html_Wrapper->_toHtml()
#18 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#25 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11421): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11336): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_PageController), '13')
#31 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Cms\controllers\PageController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_PageController), '13')
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Cms_PageController->viewAction()
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#36 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#37 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#38 {main}
2015-02-11T20:43:18+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Cms_Block_Widget_Interface.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Cms_Block_...')
#3 C:\xampp\htdocs\sites\magento\includes\src\Sample_WidgetOne_Block_Delicious.php(32): spl_autoload_call('Mage_Cms_Block_...')
#4 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): include('C:\\xampp\\htdocs...')
#5 [internal function]: Varien_Autoload->autoload('Sample_WidgetOn...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28214): spl_autoload_call('Sample_WidgetOn...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('widgetone/delic...', Array)
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Widget_Model_Template_Filter.php(71): Mage_Core_Model_Layout->createBlock('widgetone/delic...', NULL, Array)
#9 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('<p>{{widget typ...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11124): Mage_Core_Model_Email_Template_Filter->filter('<p>{{widget typ...')
#13 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Cms_Block_Page->_toHtml()
#14 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#15 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2271): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#16 C:\xampp\htdocs\sites\magento\includes\src\Mage_Page_Block_Html_Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#17 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Page_Block_Html_Wrapper->_toHtml()
#18 C:\xampp\htdocs\sites\magento\includes\src\__default.php(13677): Mage_Core_Block_Abstract->toHtml()
#19 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Text_List->_toHtml()
#20 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2331): Mage_Core_Block_Abstract->toHtml()
#21 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2275): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 C:\xampp\htdocs\sites\magento\app\design\frontend\rwd\default\template\page\1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#23 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3408): include('C:\\xampp\\htdocs...')
#24 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3439): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#25 C:\xampp\htdocs\sites\magento\includes\src\__default.php(3453): Mage_Core_Block_Template->renderView()
#26 C:\xampp\htdocs\sites\magento\includes\src\__default.php(2613): Mage_Core_Block_Template->_toHtml()
#27 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28278): Mage_Core_Block_Abstract->toHtml()
#28 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14070): Mage_Core_Model_Layout->getOutput()
#29 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11421): Mage_Core_Controller_Varien_Action->renderLayout()
#30 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11336): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_PageController), '13')
#31 C:\xampp\htdocs\sites\magento\app\code\core\Mage\Cms\controllers\PageController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_PageController), '13')
#32 C:\xampp\htdocs\sites\magento\includes\src\__default.php(14098): Mage_Cms_PageController->viewAction()
#33 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18482): Mage_Core_Controller_Varien_Action->dispatch('view')
#34 C:\xampp\htdocs\sites\magento\includes\src\__default.php(18016): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 C:\xampp\htdocs\sites\magento\includes\src\__default.php(20808): Mage_Core_Controller_Varien_Front->dispatch()
#36 C:\xampp\htdocs\sites\magento\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#37 C:\xampp\htdocs\sites\magento\index.php(87): Mage::run('', 'store')
#38 {main}
2015-02-11T20:43:19+00:00 ERR (3): 
exception 'Exception' with message 'Warning: include(C:\xampp\htdocs\sites\magento\includes\src\Mage_Cms_Block_Widget_Interface.php): failed to open stream: No such file or directory  in C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php on line 94' in C:\xampp\htdocs\sites\magento\includes\src\Mage_Core_functions.php:245
Stack trace:
#0 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): mageCoreErrorHandler(2, 'include(C:\\xamp...', 'C:\\xampp\\htdocs...', 94, Array)
#1 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): Varien_Autoload::autoload()
#2 [internal function]: Varien_Autoload->autoload('Mage_Cms_Block_...')
#3 C:\xampp\htdocs\sites\magento\includes\src\Sample_WidgetOne_Block_Digg.php(32): spl_autoload_call('Mage_Cms_Block_...')
#4 C:\xampp\htdocs\sites\magento\includes\src\Varien_Autoload.php(94): include('C:\\xampp\\htdocs...')
#5 [internal function]: Varien_Autoload->autoload('Sample_WidgetOn...')
#6 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28214): spl_autoload_call('Sample_WidgetOn...')
#7 C:\xampp\htdocs\sites\magento\includes\src\__default.php(28160): Mage_Core_Model_Layout->_getBlockInstance('widgetone/digg', Array)
#8 C:\xampp\htdocs\sites\magento\includes\src\Mage_Widget_Model_Template_Filter.php(71): Mage_Core_Model_Layout->createBlock('widgetone/digg', NULL, Array)
#9 [internal function]: Mage_Widget_Model_Template_Filter->widgetDirective(Array)
#10 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27008): call_user_func(Array, Array)
#11 C:\xampp\htdocs\sites\magento\includes\src\__default.php(27717): Varien_Filter_Template->filter('<p>{{widget typ...')
#12 C:\xampp\htdocs\sites\magento\includes\src\__default.php(11124): Mage_Core_Model_Email_Template_Filter->filter('<p>{{widget typ...')
